,,Src,Tgt,value,Color,Label
"                    ""Marine algae"",","                    ""rgba(148, 103, 189, 0.8)"",","                    28,","                    18,","                    20.897,","                    ""rgba(0,0,96,0.2)"",","                    """","
"                    ""Nuclear"",","                    ""magenta"",","                    29,","                    15,","                    6.995,","                    ""rgba(0,0,96,0.2)"",","                    """","
"                    ""Oil imports"",","                    ""rgba(227, 119, 194, 0.8)"",","                    2,","                    12,","                    121.066,","                    ""rgba(0,0,96,0.2)"",","                    """","
"                    ""Oil"",","                    ""rgba(127, 127, 127, 0.8)"",","                    2,","                    30,","                    128.69,","                    ""rgba(0,0,96,0.2)"",","                    """","
"                    ""Oil reserves"",","                    ""rgba(188, 189, 34, 0.8)"",","                    2,","                    18,","                    135.835,","                    ""rgba(0,0,96,0.2)"",","                    """","
"                    ""Other waste"",","                    ""rgba(23, 190, 207, 0.8)"",","                    2,","                    31,","                    14.458,","                    ""rgba(0,0,96,0.2)"",","                    """","
"                    ""Pumped heat"",","                    ""rgba(31, 119, 180, 0.8)"",","                    2,","                    32,","                    206.267,","                    ""rgba(0,0,96,0.2)"",","                    """","
"                    ""Solar PV"",","                    ""rgba(255, 127, 14, 0.8)"",","                    2,","                    19,","                    3.64,","                    ""rgba(0,0,96,0.2)"",","                    """","
"                    ""Solar Thermal"",","                    ""rgba(44, 160, 44, 0.8)"",","                    2,","                    33,","                    33.218,","                    ""rgba(0,0,96,0.2)"",","                    """","
"                    ""Solar"",","                    ""rgba(214, 39, 40, 0.8)"",","                    2,","                    20,","                    4.413,","                    ""rgba(0,0,96,0.2)"",","                    """","
"                    ""Tidal"",","                    ""rgba(148, 103, 189, 0.8)"",","                    34,","                    1,","                    14.375,","                    ""rgba(0,0,96,0.2)"",","                    """","
"                    ""UK land based bioenergy"",","                    ""rgba(140, 86, 75, 0.8)"",","                    24,","                    5,","                    122.952,","                    ""rgba(0,0,96,0.2)"",","                    """","
"                    ""Wave"",","                    ""rgba(227, 119, 194, 0.8)"",","                    35,","                    26,","                    500,","                    ""rgba(33,102,172,0.35)"",","                    ""Old generation plant (made-up)"","
"                    ""Wind""","                    ""rgba(127, 127, 127, 0.8)""]","                    35,","                    26,","                    139.978,","                    ""rgba(178,24,43,0.35)"",","                    ""New generation plant (made-up)"","
,,"                    36,","                    37,","                    504.287,","                    ""rgba(0,0,96,0.2)"",","                    """","
,,"                    38,","                    37,","                    107.703,","                    ""rgba(0,0,96,0.2)"",","                    """","
,,"                    37,","                    2,","                    611.99,","                    ""rgba(0,0,96,0.2)"",","                    """","
,,"                    39,","                    4,","                    56.587,","                    ""rgba(0,0,96,0.2)"",","                    """","
,,"                    39,","                    1,","                    77.81,","                    ""rgba(0,0,96,0.2)"",","                    """","
,,"                    40,","                    14,","                    193.026,","                    ""rgba(0,0,96,0.2)"",","                    """","
,,"                    40,","                    13,","                    70.672,","                    ""rgba(0,0,96,0.2)"",","                    """","
,,"                    41,","                    15,","                    59.901,","                    ""rgba(0,0,96,0.2)"",","                    """","
,,"                    42,","                    14,","                    19.263,","                    ""rgba(0,0,96,0.2)"",","                    """","
,,"                    43,","                    42,","                    19.263,","                    ""rgba(0,0,96,0.2)"",","                    """","
,,"                    43,","                    41,","                    59.901,","                    ""rgba(0,0,96,0.2)"",","                    """","
,,"                    4,","                    19,","                    0.882,","                    ""rgba(0,0,96,0.2)"",","                    """","
,,"                    4,","                    26,","                    400.12,","                    ""rgba(0,0,96,0.2)"",","                    """","
,,"                    4,","                    12,","                    46.477,","                    ""rgba(0,0,96,0.2)"",","                    """","
,,"                    26,","                    15,","                    525.531,","                    ""rgba(0,0,96,0.2)"",","                    """","
,,"                    26,","                    3,","                    787.129,","                    ""rgba(0,0,96,0.2)"",","                    """","
,,"                    26,","                    11,","                    79.329,","                    ""rgba(0,0,96,0.2)"",","                    """","
,,"                    44,","                    15,","                    9.452,","                    ""rgba(0,0,96,0.2)"",","                    """","
,,"                    45,","                    1,","                    182.01,","                    ""rgba(0,0,96,0.2)"",","                    """","
,,"                    46,","                    15,","                    19.013,","                    ""rgba(0,0,96,0.2)"",","                    """","
,,"                    47,","                    15,","                    289.366,","                    ""rgba(0,0,96,0.2)"",","                    """","
,,"                    35,","                    26,","                    100,","                    ""lightgreen"",","                    """","
,,35,26,100,"                    ""goldenrod""","                    """""
